PROJETO,DESCRICAO,SITUACAO,ANO_INICIO,ANO_FIM,ID,FULL_NAME,LAST_NAME,CITADO,CITY,STATE,RESUME,UPDATE,ADDRESS_ENTERP,ORCID
Projeto SIRIF,"O projeto de criação do Sistema de Informações e Relatórios de Inteligência Financeira (SIRIF) com objetivo de criar uma aplicação para gerenciamento de dados sigilosos com vistas a emissão de relatórios de inteligência úteis a tomada de decisão sob o aspecto criminal. Documentado no Procedimento de Gestão Administrativa PGR/MPF n 1.00.000.007609/2018-91. O projeto foi aprovado pela Portaria PGR/MPF N 627, DE 9/07/2018, e publicado no DMPF-e N 129/2018 - Administrativo, de 11/07/2018.",EM_ANDAMENTO,2018,ATUAL,1310087115891977,Antonio Willian Sousa,Sousa,"SOUSA, A. W.;Sousa, Antonio;Sousa, Antonio W.",ITAPIPOCA,CE,"Possui mestrado em Processamento de Linguagem Natural pela Universidade Federal do Paraná e graduação em Análise e Desenvolvimento de Sistemas pelo Centro Estadual de Educação Tecnológica Paula Souza. Atua no desenvolvimento de sistemas de reconhecimento, detecção e segmentação de imagens. Tem experiência na área de Ciência da Computação, com ênfase em Aprendizagem de Máquina, atuando principalmente nos seguintes temas: aprendizagem de máquina, redes neurais, reconhecimento de imagens, processamento de linguagem natural, processamento de linguagem natual e rastreamento do olhar.",11-02-2022,,
SARA,"O IPGM (Instituto Preguiça de Garganta Marrom), sediado pelo Zoológico de Dois Irmãos no estado de Pernambuco, é um órgão público responsável pelo tratamento e reabilitação de bichos preguiça e sua reinserção em seu habitat natural. O presente projeto, executado pelos alunos dos cursos de graduação em Design e Ciência da Computação da faculdade CESAR School, teve como objetivo o desenvolvimento e a prova de conceito de um sistema de monitoramento desses animais, envolvendo a simulação através de uma triangulação de dispositivos capaz de fornecer uma localização aproximada dos bichos após soltura, juntamente com a criação de uma interface que sintetiza essas informações de forma simples e clara. Durante o processo de desenvolvimento, foram realizados testes para validação dos protótipos construídos e, ao final do projeto, foi feita a coleta de resultados que atestam a eficiência do projeto e das etapas cumpridas. Para a realização deste projeto, foram utilizadas metodologias de Design específicas para pesquisa, coleta e análise de dados e documentação das informações obtidas.",CONCLUIDO,2018,2018,4137898857225049,Luiz Francisco Alves de Araujo,Araujo,"ARAUJO, Luiz Francisco A.;ARAÚJO, L.;de Araújo, Luiz F.;Luiz F. de Araújo;Araújo, Luiz",São Paulo,SP,"É doutorando em Design pela Universidade Federal de Pernambuco na área de artefatos digitais, possui mestrado (2015) e graduação em Design 1994) pela mesma instituição. É coordenador do curso de Bacharelado em Design da CESAR School e também atua como coordenador do curso de especialização em Design de Interação para Artefatos Digitais na mesma instituição. Atuou como coordenador do Curso Técnico de Nível Médio de Multimídia/Artes para Jogos Digitais na Escola Técnica Estadual Cícero Dias - Programa NAVE,  e também coordenou a especialização em Design de Interação na Faculdade Guararapes. &amp;#10;Dentro do Programa NAVE coordenou orientou mais de 60 projetos de jogos e artefatos digitais que somam mais de 800.000 downloads nas lojas do Google Play e Microsoft Store, muitos destes projetos foram premiados em eventos como: Festival de Jogos Independentes do SBGames; competições de hackathon da Microsoft; Technovation Challenge; Concurso INOVApps do Ministério das Comunicações; dentre outros. Coordenou também projetos de animações selecionados e premiados em diversos festivais nacionais e internacionais como o Anima Mundi,  Festival Pequeno Cineasta, Mostra Geração - Festival do Rio, I.N.S.A.N.E. Festival, Grenada Aftergow e Fayette Film Fest.&amp;#10;Trabalhou mais de 18 anos na área de comunicação e design para várias empresas e instituições destacando projetos como: o livro/ações ?Comedoria Popular?, patrocinado pelo Fundo Pernambucano de Incentivo à Cultura - FUNCULTURA; &amp;quot;Direito do Consumidor nas Ruas&amp;quot; da ADECCON, financiado pelo Ministério da Justiça; projeto DVD-ROM da &amp;quot;Sala especial Paulo Bruscky&amp;quot; para Bienal de Artes de São Paulo 2004, projeto patrocinado pelo Centro Cultural Brasil Alemanha - CCBA e Consulado Alemão.",10-09-2021,Centro de Estudos e Sistemas Avançados do Recife,https://orcid.org/0000-0002-4610-6586
SSD Cache,Desenvolvimento de cache para acesso a array de discos em rede de armazenamento SAN utilizando memória SSD. Algoritmos de substituição e de predição foram estudados nesse contexto. Um protótipo foi implementado utilizando a biblioteca SCST em SO Linux.,CONCLUIDO,2011,2011,4304915270065653,Ioram Schechtman Sette,Sette,"SETTE, I. S.;Sette, I. S.;Sette, Ioram S.;SCHECHTMAN SETTE, IORAM",Recife,PE,"Doutor em ciência da computação pelo CIn/UFPE (2016), Ioram Sette atua como CTO na startup Verifiable Credentials Ltd e como Professor e Pesquisador no Centro de Estudos e Sistemas Avançados do Recife (CESAR). Possui mais de 25 de experiência na área de desenvolvimento e administração de sistemas distribuídos. Fundou uma BBS e Provedor de Internet em Recife, PE. Trabalhou também na e-Capture - rede de captura de transações eletrônicas, empresa adquirida pelo Itaú Unibanco. Seus interesses de pesquisa incluem ambientes multi-nuvem heterogêneos, cultura DevOps, gestão da identidade (IdM), Credenciais Verificáveis (VCs) e Identidades Auto-Soberanas (SSI), autorização baseada em políticas, segurança da informação e teoria da computação.",23-05-2021,Centro de Estudos e Sistemas Avançados do Recife,
Trusted Virtual Client Management,Projeto para gerenciar de forma segura máquinas virtuais hospedadas em computadores corporativos.,CONCLUIDO,2012,2012,4304915270065653,Ioram Schechtman Sette,Sette,"SETTE, I. S.;Sette, I. S.;Sette, Ioram S.;SCHECHTMAN SETTE, IORAM",Recife,PE,"Doutor em ciência da computação pelo CIn/UFPE (2016), Ioram Sette atua como CTO na startup Verifiable Credentials Ltd e como Professor e Pesquisador no Centro de Estudos e Sistemas Avançados do Recife (CESAR). Possui mais de 25 de experiência na área de desenvolvimento e administração de sistemas distribuídos. Fundou uma BBS e Provedor de Internet em Recife, PE. Trabalhou também na e-Capture - rede de captura de transações eletrônicas, empresa adquirida pelo Itaú Unibanco. Seus interesses de pesquisa incluem ambientes multi-nuvem heterogêneos, cultura DevOps, gestão da identidade (IdM), Credenciais Verificáveis (VCs) e Identidades Auto-Soberanas (SSI), autorização baseada em políticas, segurança da informação e teoria da computação.",23-05-2021,Centro de Estudos e Sistemas Avançados do Recife,
Cloud Client Security and Management,Serviço na nuvem para gerenciamento e aplicação de políticas de segurança em dispositivos corporativos.,CONCLUIDO,2012,2013,4304915270065653,Ioram Schechtman Sette,Sette,"SETTE, I. S.;Sette, I. S.;Sette, Ioram S.;SCHECHTMAN SETTE, IORAM",Recife,PE,"Doutor em ciência da computação pelo CIn/UFPE (2016), Ioram Sette atua como CTO na startup Verifiable Credentials Ltd e como Professor e Pesquisador no Centro de Estudos e Sistemas Avançados do Recife (CESAR). Possui mais de 25 de experiência na área de desenvolvimento e administração de sistemas distribuídos. Fundou uma BBS e Provedor de Internet em Recife, PE. Trabalhou também na e-Capture - rede de captura de transações eletrônicas, empresa adquirida pelo Itaú Unibanco. Seus interesses de pesquisa incluem ambientes multi-nuvem heterogêneos, cultura DevOps, gestão da identidade (IdM), Credenciais Verificáveis (VCs) e Identidades Auto-Soberanas (SSI), autorização baseada em políticas, segurança da informação e teoria da computação.",23-05-2021,Centro de Estudos e Sistemas Avançados do Recife,
Secure Print,Projeto para melhorar segurança da impressão em ambiente de nuvem e rede wifi.,EM_ANDAMENTO,2014,ATUAL,4304915270065653,Ioram Schechtman Sette,Sette,"SETTE, I. S.;Sette, I. S.;Sette, Ioram S.;SCHECHTMAN SETTE, IORAM",Recife,PE,"Doutor em ciência da computação pelo CIn/UFPE (2016), Ioram Sette atua como CTO na startup Verifiable Credentials Ltd e como Professor e Pesquisador no Centro de Estudos e Sistemas Avançados do Recife (CESAR). Possui mais de 25 de experiência na área de desenvolvimento e administração de sistemas distribuídos. Fundou uma BBS e Provedor de Internet em Recife, PE. Trabalhou também na e-Capture - rede de captura de transações eletrônicas, empresa adquirida pelo Itaú Unibanco. Seus interesses de pesquisa incluem ambientes multi-nuvem heterogêneos, cultura DevOps, gestão da identidade (IdM), Credenciais Verificáveis (VCs) e Identidades Auto-Soberanas (SSI), autorização baseada em políticas, segurança da informação e teoria da computação.",23-05-2021,Centro de Estudos e Sistemas Avançados do Recife,
New Castle,"Desenvolvimento de aplicação web nas tecnologias PHP e JavaScript para exibir diversos tipos de relatórios com textos, gráficos e tabelas. O aplicativo recebe como entrada uma massa de dados, por exemplo resultados de testes, e realiza cálculos e análises estatísticas para exibição consolidada de relatórios.",CONCLUIDO,2015,2016,4304915270065653,Ioram Schechtman Sette,Sette,"SETTE, I. S.;Sette, I. S.;Sette, Ioram S.;SCHECHTMAN SETTE, IORAM",Recife,PE,"Doutor em ciência da computação pelo CIn/UFPE (2016), Ioram Sette atua como CTO na startup Verifiable Credentials Ltd e como Professor e Pesquisador no Centro de Estudos e Sistemas Avançados do Recife (CESAR). Possui mais de 25 de experiência na área de desenvolvimento e administração de sistemas distribuídos. Fundou uma BBS e Provedor de Internet em Recife, PE. Trabalhou também na e-Capture - rede de captura de transações eletrônicas, empresa adquirida pelo Itaú Unibanco. Seus interesses de pesquisa incluem ambientes multi-nuvem heterogêneos, cultura DevOps, gestão da identidade (IdM), Credenciais Verificáveis (VCs) e Identidades Auto-Soberanas (SSI), autorização baseada em políticas, segurança da informação e teoria da computação.",23-05-2021,Centro de Estudos e Sistemas Avançados do Recife,
Wings,"Implantação e gerenciamento de aplicação para monitorar e analisar dados provenientes de veículos automotivos, hospedada em nuvem AWS utilizando contêiners Docker.",EM_ANDAMENTO,2018,ATUAL,4304915270065653,Ioram Schechtman Sette,Sette,"SETTE, I. S.;Sette, I. S.;Sette, Ioram S.;SCHECHTMAN SETTE, IORAM",Recife,PE,"Doutor em ciência da computação pelo CIn/UFPE (2016), Ioram Sette atua como CTO na startup Verifiable Credentials Ltd e como Professor e Pesquisador no Centro de Estudos e Sistemas Avançados do Recife (CESAR). Possui mais de 25 de experiência na área de desenvolvimento e administração de sistemas distribuídos. Fundou uma BBS e Provedor de Internet em Recife, PE. Trabalhou também na e-Capture - rede de captura de transações eletrônicas, empresa adquirida pelo Itaú Unibanco. Seus interesses de pesquisa incluem ambientes multi-nuvem heterogêneos, cultura DevOps, gestão da identidade (IdM), Credenciais Verificáveis (VCs) e Identidades Auto-Soberanas (SSI), autorização baseada em políticas, segurança da informação e teoria da computação.",23-05-2021,Centro de Estudos e Sistemas Avançados do Recife,
DevOps,"Aplicação de ferramentas e processos DevOps em projetos de desenvolvimento de aplicações web utilizando linguagens PHP e JavaScript hospedadas em nuvem OpenStack. Ambientes são provisionados através de playbooks Ansible/Jinja2 e provisionamento é feito através de processos de integração contínua e entrega contínua (CI/CD) utilizando as ferramentas Jenkins/Groovy e Github. A monitoração de ambientes utiliza ferramentas como Zabbix, Sentry e pilha ELK. Segredos são armazenados na ferramenta Hashicorp Vault.",EM_ANDAMENTO,2016,ATUAL,4304915270065653,Ioram Schechtman Sette,Sette,"SETTE, I. S.;Sette, I. S.;Sette, Ioram S.;SCHECHTMAN SETTE, IORAM",Recife,PE,"Doutor em ciência da computação pelo CIn/UFPE (2016), Ioram Sette atua como CTO na startup Verifiable Credentials Ltd e como Professor e Pesquisador no Centro de Estudos e Sistemas Avançados do Recife (CESAR). Possui mais de 25 de experiência na área de desenvolvimento e administração de sistemas distribuídos. Fundou uma BBS e Provedor de Internet em Recife, PE. Trabalhou também na e-Capture - rede de captura de transações eletrônicas, empresa adquirida pelo Itaú Unibanco. Seus interesses de pesquisa incluem ambientes multi-nuvem heterogêneos, cultura DevOps, gestão da identidade (IdM), Credenciais Verificáveis (VCs) e Identidades Auto-Soberanas (SSI), autorização baseada em políticas, segurança da informação e teoria da computação.",23-05-2021,Centro de Estudos e Sistemas Avançados do Recife,
Desenvolvimento do Software Educacional Coruja em C++ - Projeto de Iniciação Científica - Departamento de Informática - UFPE,Projeto de Iniciação Científica para desenvolvimento do software educacional Coruja utilizando técnicas de orientação objeto na linguagem de programação C++.,CONCLUIDO,1994,1994,4304915270065653,Ioram Schechtman Sette,Sette,"SETTE, I. S.;Sette, I. S.;Sette, Ioram S.;SCHECHTMAN SETTE, IORAM",Recife,PE,"Doutor em ciência da computação pelo CIn/UFPE (2016), Ioram Sette atua como CTO na startup Verifiable Credentials Ltd e como Professor e Pesquisador no Centro de Estudos e Sistemas Avançados do Recife (CESAR). Possui mais de 25 de experiência na área de desenvolvimento e administração de sistemas distribuídos. Fundou uma BBS e Provedor de Internet em Recife, PE. Trabalhou também na e-Capture - rede de captura de transações eletrônicas, empresa adquirida pelo Itaú Unibanco. Seus interesses de pesquisa incluem ambientes multi-nuvem heterogêneos, cultura DevOps, gestão da identidade (IdM), Credenciais Verificáveis (VCs) e Identidades Auto-Soberanas (SSI), autorização baseada em políticas, segurança da informação e teoria da computação.",23-05-2021,Centro de Estudos e Sistemas Avançados do Recife,
